Creating temporary directory /var/folders/04/shr__7wx1cb5lp950jg8g10r0000gn/T/deployment
Started at [2018/08/09 12:01]
Config file is /Users/pope/Documents/SITES/estervillaescusa.com/site/web/app/ftp-deployment/deployment.ini

Deploying my site
Note: connection is not encrypted
Live mode
Ignoring ./node_modules/p-map-series    
Ignoring ./node_modules/p-pipe          
Ignoring ./node_modules/p-reduce        
Ignoring ./node_modules/p-timeout       
Ignoring ./node_modules/p-try           
Ignoring ./node_modules/pako            
Ignoring ./node_modules/parallel-transform
Ignoring ./node_modules/parse-asn1      
Ignoring ./node_modules/parse-entities  
Ignoring ./node_modules/parse-glob      
Ignoring ./node_modules/parse-json      
Ignoring ./node_modules/parse5          
Ignoring ./node_modules/parseqs         
Ignoring ./node_modules/parseuri        
Ignoring ./node_modules/parseurl        
Ignoring ./node_modules/pascalcase      
Ignoring ./node_modules/path-browserify 
Ignoring ./node_modules/path-dirname    
Ignoring ./node_modules/path-exists     
Ignoring ./node_modules/path-is-absolute
Ignoring ./node_modules/path-is-inside  
Ignoring ./node_modules/path-key        
Ignoring ./node_modules/path-parse      
Ignoring ./node_modules/path-type       
Ignoring ./node_modules/pbkdf2          
Ignoring ./node_modules/pend            
Ignoring ./node_modules/performance-now 
Ignoring ./node_modules/pify            
Ignoring ./node_modules/pinkie          
Ignoring ./node_modules/pinkie-promise  
Ignoring ./node_modules/pkg-dir         
Ignoring ./node_modules/pluralize       
Ignoring ./node_modules/pngquant-bin    
Ignoring ./node_modules/popper.js       
Ignoring ./node_modules/portscanner     
Ignoring ./node_modules/posix-character-classes
Ignoring ./node_modules/postcss         
Ignoring ./node_modules/postcss-calc    
Ignoring ./node_modules/postcss-colormin
Ignoring ./node_modules/postcss-convert-values
Ignoring ./node_modules/postcss-discard-comments
Ignoring ./node_modules/postcss-discard-duplicates
Ignoring ./node_modules/postcss-discard-empty
Ignoring ./node_modules/postcss-discard-overridden
Ignoring ./node_modules/postcss-discard-unused
Ignoring ./node_modules/postcss-filter-plugins
Ignoring ./node_modules/postcss-html    
Ignoring ./node_modules/postcss-less    
Ignoring ./node_modules/postcss-load-config
Ignoring ./node_modules/postcss-load-options
Ignoring ./node_modules/postcss-load-plugins
Ignoring ./node_modules/postcss-loader  
Ignoring ./node_modules/postcss-media-query-parser
Ignoring ./node_modules/postcss-merge-idents
Ignoring ./node_modules/postcss-merge-longhand
Ignoring ./node_modules/postcss-merge-rules
Ignoring ./node_modules/postcss-message-helpers
Ignoring ./node_modules/postcss-minify-font-values
Ignoring ./node_modules/postcss-minify-gradients
Ignoring ./node_modules/postcss-minify-params
Ignoring ./node_modules/postcss-minify-selectors
Ignoring ./node_modules/postcss-modules-extract-imports
Ignoring ./node_modules/postcss-modules-local-by-default
Ignoring ./node_modules/postcss-modules-scope
Ignoring ./node_modules/postcss-modules-values
Ignoring ./node_modules/postcss-normalize-charset
Ignoring ./node_modules/postcss-normalize-display-values
Ignoring ./node_modules/postcss-normalize-positions
Ignoring ./node_modules/postcss-normalize-repeat-style
Ignoring ./node_modules/postcss-normalize-string
Ignoring ./node_modules/postcss-normalize-timing-functions
Ignoring ./node_modules/postcss-normalize-unicode
Ignoring ./node_modules/postcss-normalize-url
Ignoring ./node_modules/postcss-normalize-whitespace
Ignoring ./node_modules/postcss-ordered-values
Ignoring ./node_modules/postcss-reduce-idents
Ignoring ./node_modules/postcss-reduce-initial
Ignoring ./node_modules/postcss-reduce-transforms
Ignoring ./node_modules/postcss-reporter
Ignoring ./node_modules/postcss-resolve-nested-selector
Ignoring ./node_modules/postcss-safe-parser
Ignoring ./node_modules/postcss-sass    
Ignoring ./node_modules/postcss-scss    
Ignoring ./node_modules/postcss-selector-parser
Ignoring ./node_modules/postcss-svgo    
Ignoring ./node_modules/postcss-unique-selectors
Ignoring ./node_modules/postcss-value-parser
Ignoring ./node_modules/postcss-zindex  
Ignoring ./node_modules/prelude-ls      
Ignoring ./node_modules/prepend-http    
Ignoring ./node_modules/preserve        
Ignoring ./node_modules/process         
Ignoring ./node_modules/process-nextick-args
Ignoring ./node_modules/progress        
Ignoring ./node_modules/promise-inflight
Ignoring ./node_modules/proto-list      
Ignoring ./node_modules/prr             
Ignoring ./node_modules/pseudomap       
Ignoring ./node_modules/psl             
Ignoring ./node_modules/public-encrypt  
Ignoring ./node_modules/pump            
Ignoring ./node_modules/pumpify         
Ignoring ./node_modules/punycode        
Ignoring ./node_modules/q               
Ignoring ./node_modules/qs              
Ignoring ./node_modules/query-string    
Ignoring ./node_modules/querystring     
Ignoring ./node_modules/querystring-es3 
Ignoring ./node_modules/quick-lru       
Ignoring ./node_modules/ramda           
Ignoring ./node_modules/randomatic      
Ignoring ./node_modules/randombytes     
Ignoring ./node_modules/randomfill      
Ignoring ./node_modules/range-parser    
Ignoring ./node_modules/rc              
Ignoring ./node_modules/read-all-stream 
Ignoring ./node_modules/read-file-stdin 
Ignoring ./node_modules/read-pkg        
Ignoring ./node_modules/read-pkg-up     
Ignoring ./node_modules/readable-stream 
Ignoring ./node_modules/readdirp        
Ignoring ./node_modules/redent          
Ignoring ./node_modules/reduce-css-calc 
Ignoring ./node_modules/reduce-function-call
Ignoring ./node_modules/regenerate      
Ignoring ./node_modules/regenerator-runtime
Ignoring ./node_modules/regex-cache     
Ignoring ./node_modules/regex-not       
Ignoring ./node_modules/regex-parser    
Ignoring ./node_modules/regexpp         
Ignoring ./node_modules/regexpu-core    
Ignoring ./node_modules/regjsgen        
Ignoring ./node_modules/regjsparser     
Ignoring ./node_modules/remark          
Ignoring ./node_modules/remark-parse    
Ignoring ./node_modules/remark-stringify
Ignoring ./node_modules/remove-trailing-separator
Ignoring ./node_modules/repeat-element  
Ignoring ./node_modules/repeat-string   
Ignoring ./node_modules/repeating       
Ignoring ./node_modules/replace-ext     
Ignoring ./node_modules/request         
Ignoring ./node_modules/require-directory
Ignoring ./node_modules/require-from-string
Ignoring ./node_modules/require-main-filename
Ignoring ./node_modules/require-uncached
Ignoring ./node_modules/requires-port   
Ignoring ./node_modules/resolve         
Ignoring ./node_modules/resolve-from    
Ignoring ./node_modules/resolve-url     
Ignoring ./node_modules/resolve-url-loader
Ignoring ./node_modules/resp-modifier   
Ignoring ./node_modules/restore-cursor  
Ignoring ./node_modules/ret             
Ignoring ./node_modules/rework          
Ignoring ./node_modules/rework-visit    
Ignoring ./node_modules/rgb-regex       
Ignoring ./node_modules/rgba-regex      
Ignoring ./node_modules/right-align     
Ignoring ./node_modules/rimraf          
Ignoring ./node_modules/ripemd160       
Ignoring ./node_modules/run-async       
Ignoring ./node_modules/run-queue       
Ignoring ./node_modules/rx              
Ignoring ./node_modules/rx-lite         
Ignoring ./node_modules/rx-lite-aggregates
Ignoring ./node_modules/safe-buffer     
Ignoring ./node_modules/safe-regex      
Ignoring ./node_modules/safer-buffer    
Ignoring ./node_modules/sass-graph      
Ignoring ./node_modules/sass-loader     
Ignoring ./node_modules/sax             
Ignoring ./node_modules/schema-utils    
Ignoring ./node_modules/scss-tokenizer  
Ignoring ./node_modules/seek-bzip       
Ignoring ./node_modules/semver          
Ignoring ./node_modules/semver-regex    
Ignoring ./node_modules/semver-truncate 
Ignoring ./node_modules/send            
Ignoring ./node_modules/serialize-javascript
Ignoring ./node_modules/serve-index     
Ignoring ./node_modules/serve-static    
Ignoring ./node_modules/server-destroy  
Ignoring ./node_modules/set-blocking    
Ignoring ./node_modules/set-immediate-shim
Ignoring ./node_modules/set-value       
Ignoring ./node_modules/setimmediate    
Ignoring ./node_modules/setprototypeof  
Ignoring ./node_modules/sha.js          
Ignoring ./node_modules/shallow-clone   
Ignoring ./node_modules/shebang-command 
Ignoring ./node_modules/shebang-regex   
Ignoring ./node_modules/signal-exit     
Ignoring ./node_modules/simple-swizzle  
Ignoring ./node_modules/slash           
Ignoring ./node_modules/slice-ansi      
Ignoring ./node_modules/smoothstate     
Ignoring ./node_modules/snapdragon      
Ignoring ./node_modules/snapdragon-node 
Ignoring ./node_modules/snapdragon-util 
Ignoring ./node_modules/sntp            
Ignoring ./node_modules/socket.io       
Ignoring ./node_modules/socket.io-adapter
Ignoring ./node_modules/socket.io-client
Ignoring ./node_modules/socket.io-parser
Ignoring ./node_modules/sort-keys       
Ignoring ./node_modules/sort-keys-length
Ignoring ./node_modules/source-list-map 
Ignoring ./node_modules/source-map      
Ignoring ./node_modules/source-map-resolve
Ignoring ./node_modules/source-map-url  
Ignoring ./node_modules/sparkles        
Ignoring ./node_modules/spdx-correct    
Ignoring ./node_modules/spdx-exceptions 
Ignoring ./node_modules/spdx-expression-parse
Ignoring ./node_modules/spdx-license-ids
Ignoring ./node_modules/specificity     
Ignoring ./node_modules/split-string    
Ignoring ./node_modules/sprintf-js      
Ignoring ./node_modules/squeak          
Ignoring ./node_modules/sshpk           
Ignoring ./node_modules/ssr-window      
Ignoring ./node_modules/ssri            
Ignoring ./node_modules/stable          
Ignoring ./node_modules/stackframe      
Ignoring ./node_modules/stat-mode       
Ignoring ./node_modules/state-toggle    
Ignoring ./node_modules/static-extend   
Ignoring ./node_modules/statuses        
Ignoring ./node_modules/stdout-stream   
Ignoring ./node_modules/stream-browserify
Ignoring ./node_modules/stream-combiner2
Ignoring ./node_modules/stream-each     
Ignoring ./node_modules/stream-http     
Ignoring ./node_modules/stream-shift    
Ignoring ./node_modules/stream-throttle 
Ignoring ./node_modules/strict-uri-encode
Ignoring ./node_modules/string-width    
Ignoring ./node_modules/string_decoder  
Ignoring ./node_modules/stringify-entities
Ignoring ./node_modules/stringstream    
Ignoring ./node_modules/strip-ansi      
Ignoring ./node_modules/strip-bom       
Ignoring ./node_modules/strip-bom-stream
Ignoring ./node_modules/strip-dirs      
Ignoring ./node_modules/strip-eof       
Ignoring ./node_modules/strip-indent    
Ignoring ./node_modules/strip-json-comments
Ignoring ./node_modules/strip-outer     
Ignoring ./node_modules/style-loader    
Ignoring ./node_modules/style-search    
Ignoring ./node_modules/stylehacks      
Ignoring ./node_modules/stylelint       
Ignoring ./node_modules/stylelint-config-recommended
Ignoring ./node_modules/stylelint-config-standard
Ignoring ./node_modules/stylelint-webpack-plugin
Ignoring ./node_modules/sugarss         
Ignoring ./node_modules/sum-up          
Ignoring ./node_modules/supports-color  
Ignoring ./node_modules/svg-tags        
Ignoring ./node_modules/svgo            
Ignoring ./node_modules/swiper          
Ignoring ./node_modules/swup            
Ignoring ./node_modules/symbol-tree     
Ignoring ./node_modules/table           
Ignoring ./node_modules/tapable         
Ignoring ./node_modules/tar             
Ignoring ./node_modules/tar-stream      
Ignoring ./node_modules/temp-dir        
Ignoring ./node_modules/tempfile        
Ignoring ./node_modules/text-table      
Ignoring ./node_modules/tfunk           
Ignoring ./node_modules/through         
Ignoring ./node_modules/through2        
Ignoring ./node_modules/through2-filter 
Ignoring ./node_modules/time-stamp      
Ignoring ./node_modules/timed-out       
Ignoring ./node_modules/timers-browserify
Ignoring ./node_modules/timsort         
Ignoring ./node_modules/tmp             
Ignoring ./node_modules/to-absolute-glob
Ignoring ./node_modules/to-array        
Ignoring ./node_modules/to-arraybuffer  
Ignoring ./node_modules/to-buffer       
Ignoring ./node_modules/to-object-path  
Ignoring ./node_modules/to-regex        
Ignoring ./node_modules/to-regex-range  
Ignoring ./node_modules/tough-cookie    
Ignoring ./node_modules/tr46            
Ignoring ./node_modules/trim            
Ignoring ./node_modules/trim-newlines   
Ignoring ./node_modules/trim-repeated   
Ignoring ./node_modules/trim-trailing-lines
Ignoring ./node_modules/trough          
Ignoring ./node_modules/true-case-path  
Ignoring ./node_modules/tslib           
Ignoring ./node_modules/tty-browserify  
Ignoring ./node_modules/tunnel-agent    
Ignoring ./node_modules/tweetnacl       
Ignoring ./node_modules/type-check      
Ignoring ./node_modules/typedarray      
Ignoring ./node_modules/ua-parser-js    
Ignoring ./node_modules/uglify-es       
Ignoring ./node_modules/uglify-js       
Ignoring ./node_modules/uglify-to-browserify
Ignoring ./node_modules/uglifyjs-webpack-plugin
Ignoring ./node_modules/ultron          
Ignoring ./node_modules/unbzip2-stream  
Ignoring ./node_modules/unherit         
Ignoring ./node_modules/unified         
Ignoring ./node_modules/union-value     
Ignoring ./node_modules/uniq            
Ignoring ./node_modules/uniqs           
Ignoring ./node_modules/unique-filename 
Ignoring ./node_modules/unique-slug     
Ignoring ./node_modules/unique-stream   
Ignoring ./node_modules/unist-util-find-all-after
Ignoring ./node_modules/unist-util-is   
Ignoring ./node_modules/unist-util-modify-children
Ignoring ./node_modules/unist-util-remove-position
Ignoring ./node_modules/unist-util-stringify-position
Ignoring ./node_modules/unist-util-visit
Ignoring ./node_modules/universalify    
Ignoring ./node_modules/unpipe          
Ignoring ./node_modules/unquote         
Ignoring ./node_modules/unset-value     
Ignoring ./node_modules/unzip-response  
Ignoring ./node_modules/upath           
Ignoring ./node_modules/uri-js          
Ignoring ./node_modules/urix            
Ignoring ./node_modules/url             
Ignoring ./node_modules/url-join        
Ignoring ./node_modules/url-loader      
Ignoring ./node_modules/url-parse-lax   
Ignoring ./node_modules/url-regex       
Ignoring ./node_modules/url-to-options  
Ignoring ./node_modules/use             
Ignoring ./node_modules/util            
Ignoring ./node_modules/util-deprecate  
Ignoring ./node_modules/util.promisify  
Ignoring ./node_modules/utils-merge     
Ignoring ./node_modules/uuid            
Ignoring ./node_modules/uws             
Ignoring ./node_modules/vali-date       
Ignoring ./node_modules/validate-npm-package-license
Ignoring ./node_modules/vendors         
Ignoring ./node_modules/verror          
Ignoring ./node_modules/vfile           
Ignoring ./node_modules/vfile-location  
Ignoring ./node_modules/vfile-message   
Ignoring ./node_modules/vinyl           
Ignoring ./node_modules/vinyl-assign    
Ignoring ./node_modules/vinyl-fs        
Ignoring ./node_modules/vlq             
Ignoring ./node_modules/vm-browserify   
Ignoring ./node_modules/ware            
Ignoring ./node_modules/watchpack       
Ignoring ./node_modules/webpack         
Ignoring ./node_modules/webpack-assets-manifest
Ignoring ./node_modules/webpack-dev-middleware
Ignoring ./node_modules/webpack-hot-middleware
Ignoring ./node_modules/webpack-log     
Ignoring ./node_modules/webpack-merge   
Ignoring ./node_modules/webpack-sources 
Ignoring ./node_modules/whatwg-url-compat
Ignoring ./node_modules/whet.extend     
Ignoring ./node_modules/which           
Ignoring ./node_modules/which-module    
Ignoring ./node_modules/wide-align      
Ignoring ./node_modules/window-size     
Ignoring ./node_modules/wordwrap        
Ignoring ./node_modules/worker-farm     
Ignoring ./node_modules/wrap-ansi       
Ignoring ./node_modules/wrap-fn         
Ignoring ./node_modules/wrappy          
Ignoring ./node_modules/write           
Ignoring ./node_modules/write-file-stdout
Ignoring ./node_modules/ws              
Ignoring ./node_modules/x-is-string     
Ignoring ./node_modules/xml-name-validator
Ignoring ./node_modules/xmldom          
Ignoring ./node_modules/xmlhttprequest  
Ignoring ./node_modules/xmlhttprequest-ssl
Ignoring ./node_modules/xtend           
Ignoring ./node_modules/y18n            
Ignoring ./node_modules/yallist         
Ignoring ./node_modules/yargs           
Ignoring ./node_modules/yargs-parser    
Ignoring ./node_modules/yauzl           
Ignoring ./node_modules/yeast           
Ignoring ./resources/assets/build       
Ignoring ./resources/assets/config.json 
Ignoring ./resources/assets/fonts       
Ignoring ./resources/assets/images      
Ignoring ./resources/assets/scripts     
Ignoring ./resources/assets/styles      
Ignoring ./resources/views/.DS_Store    
Ignoring ./resources/views/partials/.DS_Store
Ignoring ./vendor                       
Creating remote file .htdeployment.running

Uploading:
(1 of 6) /.cache-loader/092d9a8880dc3aa8d4fed8eeef89719f.json
(2 of 6) /.cache-loader/34a83de751ced476d5315dded23b7174.json
(3 of 6) /app/Controllers/App.php
(4 of 6) /app/Untitled-1
(5 of 6) /resources/views/partials/contacto-footer.blade.php
(6 of 6) /.htdeployment

Renaming:
(1 of 6) Renaming /.cache-loader/092d9a8880dc3aa8d4fed8eeef89719f.json
(2 of 6) Renaming /.cache-loader/34a83de751ced476d5315dded23b7174.json
(3 of 6) Renaming /app/Controllers/App.php
(4 of 6) Renaming /app/Untitled-1
(5 of 6) Renaming /resources/views/partials/contacto-footer.blade.php
(6 of 6) Renaming /.htdeployment

Cleaning temp/cache

Deleting remote file .htdeployment.running

Finished at [2018/08/09 12:01] (in 17 seconds)
